Pet_Category,Breed,Age,Gender,Weight,Symptom1,Symptom2,Symptom3,Duration,Disease
Dog,Labrador,1,Male,3.5,Fever,Sneezing,Coughing,13,Kennel Cough
Dog,Poodle,10,Male,23.4,Loss of Appetite,Diarrhea,Skin Lesions,1,Kennel Cough
Dog,German Shepherd,3,Male,22.8,Diarrhea,Coughing,Vomiting,6,Feline Leukemia
Cat,Bengal,4,Male,22.5,Diarrhea,Loss of Appetite,Fever,4,Feline Leukemia
Dog,Poodle,5,Female,3.8,Sneezing,Eye Discharge,Lethargy,4,Feline Leukemia
Dog,Labrador,5,Female,35.2,Loss of Appetite,Vomiting,Coughing,3,Feline Leukemia
Cat,Siamese,9,Male,36.7,Sneezing,Diarrhea,Eye Discharge,8,Feline Leukemia
Dog,Poodle,11,Female,23.8,Nasal Discharge,Eye Discharge,Fever,9,Feline Leukemia
Dog,Labrador,5,Male,15.6,Skin Lesions,Vomiting,Eye Discharge,11,Feline Leukemia
Cat,Persian,5,Female,5.5,Diarrhea,Nasal Discharge,Vomiting,1,Feline Leukemia
Cat,Persian,4,Male,34.1,Nasal Discharge,Lethargy,Eye Discharge,1,Feline Leukemia
Cat,Siamese,2,Male,18.1,Loss of Appetite,Vomiting,Nasal Discharge,14,Feline Leukemia
Cat,Siamese,4,Male,35.4,Coughing,Eye Discharge,Loss of Appetite,13,Feline Leukemia
Cat,Siamese,9,Female,29.3,Eye Discharge,Vomiting,Loss of Appetite,5,Feline Leukemia
Dog,Poodle,12,Male,3.2,Fever,Lethargy,Nasal Discharge,2,Feline Leukemia
Dog,German Shepherd,2,Female,37.5,Fever,Lethargy,Sneezing,2,Feline Leukemia
Cat,Persian,6,Male,23.9,Coughing,Fever,Loss of Appetite,10,Feline Leukemia
Dog,Poodle,3,Male,23.3,Fever,Skin Lesions,Nasal Discharge,14,Feline Leukemia
Dog,Beagle,1,Female,39.7,Eye Discharge,Diarrhea,Fever,2,Feline Leukemia
Cat,Siamese,1,Female,29.9,Loss of Appetite,Lethargy,Eye Discharge,6,Feline Leukemia
Dog,German Shepherd,5,Female,6.0,Fever,Skin Lesions,Eye Discharge,6,Feline Leukemia
Dog,Labrador,1,Female,36.2,Lethargy,Fever,Diarrhea,1,Feline Leukemia
Cat,Maine Coon,11,Male,22.6,Vomiting,Sneezing,Coughing,2,Feline Immunodeficiency Virus
Cat,Maine Coon,7,Female,11.2,Coughing,Nasal Discharge,Loss of Appetite,4,Feline Immunodeficiency Virus
Cat,Bengal,10,Female,2.5,Lethargy,Eye Discharge,Nasal Discharge,1,Feline Immunodeficiency Virus
Cat,Persian,8,Female,18.2,Sneezing,Skin Lesions,Nasal Discharge,3,Feline Immunodeficiency Virus
Cat,Bengal,10,Female,5.1,Diarrhea,Lethargy,Loss of Appetite,9,Feline Immunodeficiency Virus
Dog,Poodle,7,Female,13.9,Sneezing,Loss of Appetite,Vomiting,1,Feline Immunodeficiency Virus
Dog,German Shepherd,1,Female,22.2,Eye Discharge,Nasal Discharge,Loss of Appetite,12,Feline Immunodeficiency Virus
Dog,Labrador,1,Female,4.6,Nasal Discharge,Diarrhea,Fever,6,Feline Immunodeficiency Virus
Dog,Poodle,3,Female,20.8,Nasal Discharge,Diarrhea,Vomiting,8,Feline Immunodeficiency Virus
Cat,Bengal,4,Female,2.9,Diarrhea,Coughing,Nasal Discharge,7,Feline Immunodeficiency Virus
Dog,German Shepherd,12,Male,36.6,Fever,Coughing,Vomiting,14,Feline Immunodeficiency Virus
Cat,Persian,12,Female,18.4,Loss of Appetite,Lethargy,Eye Discharge,11,Feline Immunodeficiency Virus
Cat,Siamese,4,Female,35.4,Eye Discharge,Nasal Discharge,Lethargy,8,Feline Immunodeficiency Virus
Dog,German Shepherd,8,Female,21.3,Lethargy,Coughing,Eye Discharge,7,Feline Immunodeficiency Virus
Cat,Siamese,11,Male,21.0,Vomiting,Fever,Coughing,1,Feline Immunodeficiency Virus
Cat,Siamese,10,Female,19.1,Skin Lesions,Coughing,Diarrhea,6,Feline Immunodeficiency Virus
Dog,Labrador,11,Male,37.9,Vomiting,Lethargy,Diarrhea,1,Feline Immunodeficiency Virus
Cat,Bengal,4,Male,15.1,Nasal Discharge,Skin Lesions,Lethargy,12,Feline Immunodeficiency Virus
Cat,Siamese,11,Female,21.1,Eye Discharge,Lethargy,Coughing,10,Feline Immunodeficiency Virus
Cat,Persian,7,Female,28.3,Loss of Appetite,Nasal Discharge,Eye Discharge,1,Feline Immunodeficiency Virus
Cat,Persian,10,Male,13.7,Sneezing,Diarrhea,Fever,6,Ringworm
Dog,Poodle,5,Male,26.5,Fever,Skin Lesions,Loss of Appetite,8,Ringworm
Dog,Labrador,9,Female,7.5,Diarrhea,Lethargy,Nasal Discharge,1,Ringworm
Cat,Siamese,2,Male,17.5,Diarrhea,Eye Discharge,Loss of Appetite,7,Ringworm
Cat,Persian,7,Female,33.5,Diarrhea,Lethargy,Sneezing,8,Ringworm
Cat,Maine Coon,10,Female,2.8,Lethargy,Vomiting,Fever,11,Ringworm
Cat,Persian,3,Female,5.6,Coughing,Eye Discharge,Loss of Appetite,2,Ringworm
Cat,Siamese,2,Male,12.7,Lethargy,Diarrhea,Coughing,7,Ringworm
Cat,Persian,8,Male,5.1,Fever,Eye Discharge,Vomiting,10,Ringworm
Dog,Poodle,6,Female,12.8,Skin Lesions,Eye Discharge,Vomiting,14,Ringworm
Dog,German Shepherd,10,Male,35.7,Skin Lesions,Diarrhea,Nasal Discharge,5,Ringworm
Cat,Bengal,6,Female,33.0,Eye Discharge,Loss of Appetite,Sneezing,12,Ringworm
Dog,Poodle,3,Male,29.3,Diarrhea,Fever,Lethargy,13,Ringworm
Dog,German Shepherd,8,Female,12.5,Fever,Coughing,Diarrhea,10,Ringworm
Dog,German Shepherd,8,Male,35.1,Eye Discharge,Fever,Nasal Discharge,4,Ringworm
Dog,German Shepherd,3,Female,18.6,Skin Lesions,Vomiting,Nasal Discharge,3,Ringworm
Dog,German Shepherd,4,Male,2.3,Eye Discharge,Fever,Loss of Appetite,2,Ringworm
Dog,Beagle,3,Female,35.5,Sneezing,Nasal Discharge,Eye Discharge,13,Ringworm
Cat,Maine Coon,1,Male,38.1,Sneezing,Fever,Loss of Appetite,9,Ringworm
Dog,Poodle,6,Female,35.0,Vomiting,Coughing,Fever,14,Ringworm
Cat,Bengal,8,Female,39.4,Eye Discharge,Skin Lesions,Nasal Discharge,3,Ear Mites
Dog,Poodle,3,Male,4.0,Lethargy,Sneezing,Vomiting,3,Ear Mites
Cat,Bengal,12,Male,11.6,Nasal Discharge,Eye Discharge,Loss of Appetite,3,Ear Mites
Cat,Bengal,7,Female,20.1,Nasal Discharge,Lethargy,Vomiting,9,Ear Mites
Cat,Siamese,2,Male,34.2,Eye Discharge,Coughing,Diarrhea,7,Ear Mites
Dog,German Shepherd,5,Female,38.3,Nasal Discharge,Lethargy,Eye Discharge,9,Ear Mites
Cat,Siamese,11,Male,30.4,Diarrhea,Nasal Discharge,Fever,6,Ear Mites
Dog,German Shepherd,6,Male,9.9,Skin Lesions,Eye Discharge,Vomiting,12,Ear Mites
Cat,Maine Coon,12,Male,29.9,Loss of Appetite,Coughing,Skin Lesions,5,Ear Mites
Dog,German Shepherd,1,Female,39.5,Nasal Discharge,Fever,Coughing,10,Ear Mites
Cat,Siamese,9,Female,17.4,Lethargy,Vomiting,Loss of Appetite,12,Ear Mites
Dog,Beagle,11,Female,2.7,Sneezing,Eye Discharge,Loss of Appetite,7,Ear Mites
Cat,Maine Coon,11,Male,3.0,Diarrhea,Lethargy,Nasal Discharge,4,Ear Mites
Cat,Siamese,4,Female,3.2,Nasal Discharge,Loss of Appetite,Fever,5,Ear Mites
Cat,Siamese,11,Male,23.5,Diarrhea,Skin Lesions,Loss of Appetite,12,Ear Mites
Cat,Persian,9,Male,19.8,Nasal Discharge,Eye Discharge,Loss of Appetite,2,Ear Mites
Dog,German Shepherd,12,Female,11.6,Skin Lesions,Sneezing,Diarrhea,5,Ear Mites
Dog,Labrador,4,Male,27.0,Diarrhea,Eye Discharge,Coughing,7,Ear Mites
Cat,Siamese,8,Female,31.6,Skin Lesions,Vomiting,Diarrhea,13,Ear Mites
Cat,Siamese,1,Female,9.9,Nasal Discharge,Coughing,Fever,14,Ear Mites
Cat,Persian,1,Female,26.1,Nasal Discharge,Skin Lesions,Lethargy,9,Lyme Disease
Dog,Beagle,11,Female,36.7,Lethargy,Loss of Appetite,Diarrhea,6,Lyme Disease
Cat,Maine Coon,8,Male,23.3,Vomiting,Diarrhea,Coughing,12,Lyme Disease
Cat,Persian,8,Female,19.9,Fever,Eye Discharge,Vomiting,8,Lyme Disease
Dog,German Shepherd,7,Female,8.0,Skin Lesions,Sneezing,Fever,13,Lyme Disease
Dog,Beagle,9,Female,9.6,Lethargy,Loss of Appetite,Eye Discharge,9,Lyme Disease
Dog,Beagle,8,Female,8.0,Vomiting,Eye Discharge,Diarrhea,4,Lyme Disease
Cat,Bengal,4,Male,12.8,Loss of Appetite,Sneezing,Vomiting,12,Lyme Disease
Cat,Bengal,6,Female,6.0,Skin Lesions,Sneezing,Loss of Appetite,11,Lyme Disease
Cat,Maine Coon,9,Male,25.0,Sneezing,Eye Discharge,Nasal Discharge,13,Lyme Disease
Dog,Beagle,8,Female,31.7,Vomiting,Loss of Appetite,Lethargy,8,Lyme Disease
Cat,Persian,10,Female,13.8,Nasal Discharge,Coughing,Vomiting,9,Lyme Disease
Dog,Poodle,6,Female,26.0,Nasal Discharge,Eye Discharge,Skin Lesions,13,Lyme Disease
Cat,Bengal,1,Female,35.6,Nasal Discharge,Sneezing,Fever,1,Lyme Disease
Dog,Beagle,9,Male,39.4,Nasal Discharge,Diarrhea,Eye Discharge,3,Lyme Disease
Cat,Siamese,9,Male,18.8,Vomiting,Eye Discharge,Sneezing,6,Lyme Disease
Dog,Poodle,7,Male,37.3,Sneezing,Diarrhea,Lethargy,11,Lyme Disease
Dog,German Shepherd,1,Male,15.5,Nasal Discharge,Lethargy,Sneezing,8,Lyme Disease
Cat,Maine Coon,4,Male,9.0,Skin Lesions,Fever,Lethargy,10,Lyme Disease
Dog,Labrador,9,Male,14.9,Nasal Discharge,Skin Lesions,Diarrhea,12,Lyme Disease
Dog,Poodle,8,Female,23.0,Nasal Discharge,Vomiting,Lethargy,11,Snuffles
Cat,Persian,2,Female,5.9,Fever,Lethargy,Skin Lesions,12,Snuffles
Dog,German Shepherd,5,Female,5.9,Lethargy,Sneezing,Coughing,11,Snuffles
Cat,Persian,12,Male,21.9,Lethargy,Fever,Vomiting,2,Snuffles
Dog,Beagle,7,Male,39.0,Nasal Discharge,Skin Lesions,Lethargy,5,Snuffles
Dog,Beagle,7,Male,7.6,Skin Lesions,Sneezing,Fever,9,Snuffles
Dog,German Shepherd,12,Male,25.3,Fever,Nasal Discharge,Sneezing,10,Snuffles
Cat,Persian,10,Female,23.2,Diarrhea,Coughing,Loss of Appetite,4,Snuffles
Dog,German Shepherd,6,Female,3.0,Fever,Sneezing,Lethargy,14,Snuffles
Dog,German Shepherd,4,Female,2.8,Eye Discharge,Coughing,Fever,1,Snuffles
Dog,German Shepherd,4,Female,37.9,Coughing,Vomiting,Eye Discharge,5,Snuffles
Dog,Labrador,10,Female,35.8,Diarrhea,Fever,Skin Lesions,3,Snuffles
Dog,Labrador,6,Male,11.0,Eye Discharge,Skin Lesions,Fever,9,Snuffles
Dog,Beagle,12,Male,12.5,Skin Lesions,Eye Discharge,Diarrhea,7,Snuffles
Dog,German Shepherd,5,Male,21.5,Lethargy,Skin Lesions,Vomiting,2,Snuffles
Dog,Poodle,2,Female,17.6,Coughing,Sneezing,Nasal Discharge,10,Snuffles
Dog,Poodle,7,Female,24.0,Nasal Discharge,Loss of Appetite,Skin Lesions,13,Snuffles
Dog,Beagle,4,Female,32.5,Nasal Discharge,Coughing,Vomiting,4,Snuffles
Cat,Bengal,2,Male,19.3,Loss of Appetite,Sneezing,Fever,14,Snuffles
Dog,Beagle,1,Male,4.8,Lethargy,Skin Lesions,Nasal Discharge,4,Snuffles
